     4723   -8.615384615E-001   -3.662501026E-002   -5.572036442E-002
     4724   -1.046153846E+000   -5.375000027E-002   -5.459316624E-002
     4725   -9.846153846E-001   -3.662500064E-002   -5.510898802E-002
     4726   -1.169230769E+000   -5.375000110E-002   -5.395706814E-002
     4727   -1.107692308E+000   -3.662500000E-002   -5.449761153E-002
     4728   -1.292307692E+000   -5.375000357E-002   -5.332097002E-002
     4729   -1.230769231E+000   -3.662500256E-002   -5.388623500E-002
     4730   -1.415384615E+000   -5.375000934E-002   -5.268487183E-002
     4731   -1.353846154E+000   -3.662500577E-002   -5.327485845E-002
     4732   -1.538461533E+000   -5.375000687E-002   -5.204877380E-002
     4733   -1.476923077E+000   -3.662501602E-002   -5.266348176E-002
     4734   -1.661538456E+000   -5.375000686E-002   -5.141267570E-002
     4735   -1.599999988E+000   -3.662500000E-002   -5.205210560E-002
     4736   -1.784615385E+000   -5.375000934E-002   -5.077657752E-002
     4737   -1.723076923E+000   -3.662501602E-002   -5.144072872E-002
     4738   -1.907692308E+000   -5.375000357E-002   -5.014047955E-002
     4739   -1.846153846E+000   -3.662500577E-002   -5.082935243E-002
     4740   -2.030769231E+000   -5.375000110E-002   -4.950438151E-002
     4741   -1.969230769E+000   -3.662500256E-002   -5.021797600E-002
     4742   -2.153846154E+000   -5.375000027E-002   -4.886828344E-002
     4743   -2.092307692E+000   -3.662500000E-002   -4.960659956E-002
     4744   -2.276923077E+000   -5.375000467E-002   -4.823218524E-002
     4745   -2.215384615E+000   -3.662500064E-002   -4.899522305E-002
     4746   -2.400000000E+000   -5.375000878E-002   -4.759608702E-002
     4747   -2.338461538E+000   -3.662501025E-002   -4.838384628E-002
     4748   -2.523076923E+000   -5.375000467E-002   -4.695998905E-002
     4749   -2.461538462E+000   -3.662501025E-002   -4.777246977E-002
     4750   -2.646153846E+000   -5.375000027E-002   -4.632389109E-002
     4751   -2.584615385E+000   -3.662500064E-002   -4.716109355E-002
     4752   -2.769230769E+000   -5.375000110E-002   -4.568779297E-002
     4753   -2.707692308E+000   -3.662500000E-002   -4.654971708E-002
     4754   -2.892307692E+000   -5.375000357E-002   -4.505169480E-002
     4755   -2.830769231E+000   -3.662500256E-002   -4.593834049E-002
     4756   -3.015384615E+000   -5.375000933E-002   -4.441559650E-002
     4757   -2.953846154E+000   -3.662500576E-002   -4.532696388E-002
     4758   -3.138461538E+000   -5.375000686E-002   -4.377949849E-002
     4759   -3.076923077E+000   -3.662501600E-002   -4.471558701E-002
     4760   -3.200000000E+000   -1.051250000E-001   -4.153316551E-002
     4761   -3.200000000E+000   -7.087500000E-002   -4.281868830E-002
     4762   -3.200000000E+000   -3.662500000E-002   -4.410421109E-002
     4763   -3.138461538E+000   -1.950000000E-002   -4.504029994E-002
     4764   -3.200000000E+000   -1.950000000E-002   -2.237348624E-002
     4765   -3.015384615E+000   -1.950000000E-002   -4.562695484E-002
     4766   -3.076923077E+000   -1.950000000E-002   -2.266681369E-002
     4767   -2.892307692E+000   -1.950000000E-002   -4.621360975E-002
     4768   -2.953846154E+000   -1.950000000E-002   -2.296014115E-002
     4769   -2.769230769E+000   -1.950000000E-002   -4.680026465E-002
     4770   -2.830769231E+000   -1.950000000E-002   -2.325346860E-002
     4771   -2.646153846E+000   -1.950000000E-002   -4.738691955E-002
     4772   -2.707692308E+000   -1.950000000E-002   -2.354679605E-002
     4773   -2.523076923E+000   -1.950000000E-002   -4.797357446E-002
     4774   -2.584615385E+000   -1.950000000E-002   -2.384012350E-002
     4775   -2.400000000E+000   -1.950000000E-002   -4.856022936E-002
     4776   -2.461538462E+000   -1.950000000E-002   -2.413345096E-002
     4777   -2.276923077E+000   -1.950000000E-002   -4.914688427E-002
     4778   -2.338461538E+000   -1.950000000E-002   -2.442677841E-002
     4779   -2.153846154E+000   -1.950000000E-002   -4.973353917E-002
     4780   -2.215384615E+000   -1.950000000E-002   -2.472010586E-002
     4781   -2.030769231E+000   -1.950000000E-002   -5.032019408E-002
     4782   -2.092307692E+000   -1.950000000E-002   -2.501343331E-002
     4783   -1.907692308E+000   -1.950000000E-002   -5.090684898E-002
     4784   -1.969230769E+000   -1.950000000E-002   -2.530676076E-002
     4785   -1.784615385E+000   -1.950000000E-002   -5.149350389E-002
     4786   -1.846153846E+000   -1.950000000E-002   -2.560008822E-002
     4787   -1.661538462E+000   -1.950000000E-002   -5.208015879E-002
     4788   -1.723076923E+000   -1.950000000E-002   -2.589341567E-002
     4789   -1.538461538E+000   -1.950000000E-002   -5.266681369E-002
     4790   -1.600000000E+000   -1.950000000E-002   -2.618674312E-002
     4791   -1.415384615E+000   -1.950000000E-002   -5.325346860E-002
     4792   -1.476923077E+000   -1.950000000E-002   -2.648007057E-002
     4793   -1.292307692E+000   -1.950000000E-002   -5.384012350E-002
     4794   -1.353846154E+000   -1.950000000E-002   -2.677339803E-002
     4795   -1.169230769E+000   -1.950000000E-002   -5.442677841E-002
     4796   -1.230769231E+000   -1.950000000E-002   -2.706672548E-002
     4797   -1.046153846E+000   -1.950000000E-002   -5.501343331E-002
     4798   -1.107692308E+000   -1.950000000E-002   -2.736005293E-002
     4799   -9.230769231E-001   -1.950000000E-002   -5.560008822E-002
     4800   -9.846153846E-001   -1.950000000E-002   -2.765338038E-002
     4801   -8.000000000E-001   -1.950000000E-002   -5.618674312E-002
     4802   -8.615384615E-001   -1.950000000E-002   -2.794670783E-002
     4803   -6.769230769E-001   -1.950000000E-002   -5.677339803E-002
     4804   -7.384615385E-001   -1.950000000E-002   -2.824003529E-002
     4805   -5.538461538E-001   -1.950000000E-002   -5.736005293E-002
     4806   -6.153846154E-001   -1.950000000E-002   -2.853336274E-002
     4807   -4.307692308E-001   -1.950000000E-002   -5.794670783E-002
     4808   -4.923076923E-001   -1.950000000E-002   -2.882669019E-002
     4809   -3.076923077E-001   -1.950000000E-002   -5.853336274E-002
     4810   -3.692307692E-001   -1.950000000E-002   -2.912001764E-002
     4811   -1.846153846E-001   -1.950000000E-002   -5.912001764E-002
     4812   -2.461538462E-001   -1.950000000E-002   -2.941334510E-002
     4813   -1.230769231E-001   -1.950000000E-002   -2.970667255E-002
     4814   -3.015384615E+000   -1.950000000E-002    7.913007856E-017
     4815   -3.138461538E+000   -1.950000000E-002    7.726191481E-017
     4816   -2.892307692E+000   -1.950000000E-002    7.752879535E-017
     4817   -2.769230769E+000   -1.950000000E-002    7.419278866E-017
     4818   -2.646153846E+000   -1.950000000E-002    7.259150546E-017
     4819   -2.523076923E+000   -1.950000000E-002    7.099022225E-017
     4820   -2.400000000E+000   -1.950000000E-002    7.112366252E-017
     4821   -2.276923077E+000   -1.950000000E-002    6.605293235E-017
     4822   -2.153846154E+000   -1.950000000E-002    6.271692567E-017
     4823   -2.030769231E+000   -1.950000000E-002    6.285036594E-017
     4824   -1.907692308E+000   -1.950000000E-002    6.124908273E-017
     4825   -1.784615385E+000   -1.950000000E-002    6.138252300E-017
     4826   -1.661538462E+000   -1.950000000E-002    5.804651631E-017
     4827   -1.538461538E+000   -1.950000000E-002    5.471050963E-017
     4828   -1.415384615E+000   -1.950000000E-002    5.484394989E-017
     4829   -1.292307692E+000   -1.950000000E-002    5.150794321E-017
     4830   -1.169230769E+000   -1.950000000E-002    5.164138348E-017
     4831   -1.046153846E+000   -1.950000000E-002    5.350954722E-017
     4832   -9.230769231E-001   -1.950000000E-002    4.843881706E-017
     4833   -8.000000000E-001   -1.950000000E-002    4.510281038E-017
     4834   -6.769230769E-001   -1.950000000E-002    4.523625064E-017
     4835   -5.538461538E-001   -1.950000000E-002    4.190024396E-017
     4836   -4.307692308E-001   -1.950000000E-002    4.029896075E-017
     4837   -3.076923077E-001   -1.950000000E-002    4.043240102E-017
     4838   -1.846153846E-001   -1.950000000E-002    3.883111781E-017
-1
n,4839,-0.3,0.18,0.0241873559747888
n,4840,-0.9,0.18,-1.57130744443712E-18
n,4841,-1.5,0.18,0
n,4842,-2.1,0.18,0
n,4843,-3.1,0.18,0
n,4844,-1.57681161719844,0.186499997973442,-1.57130744443712E-18
n,4845,-1.60018905983733,-6.0859716372026E-06,0.0830406705291553
/wb,node,end 		! Done writing nodes
/wb,elem,start 		! Starting to write mesh elements
/com,*********** Element Group 1 ***********
eblock,19,solid
(19i8)
       2       1       1       1       0       0       0       0      20       0       1       1     619     906     931     130     698     959     958
    1327    3273    4018    1328    1842    3534    4097    1843    1326    3272    4019    4070
       2       1       1       1       0       0       0       0      20       0       2       1     931     906     619       6     930     905     618
    1328    4018    3273    1327    1352    4016    3269    1351    1325    4067    4015    3267
       2       1       1       1       0       0       0       0      20       0       3       6     930     905     618      11     929     904     617
    1352    4016    3269    1351    1372    4013    3265    1371    1350    4065    4012    3263
       2       1       1       1       0       0       0       0      20       0       4      11     929     904     617      16     928     903     616
    1372    4013    3265    1371    1392    4010    3261    1391    1370    4063    4009    3259
       2       1       1       1       0       0       0       0      20       0       5      16     928     903     616      21     927     902     615
    1392    4010    3261    1391    1412    4007    3257    1411    1390    4061    4006    3255
       2       1       1       1       0       0       0       0      20       0       6      21     927     902     615      26     926     901     614
    1412    4007    3257    1411    1432    4004    3253    1431    1410    4059    4003    3251
       2       1       1       1       0       0       0       0      20       0       7      26     926     901     614      31     925     900     613
    1432    4004    3253    1431    1452    4001    3249    1451    1430    4057    4000    3247
       2       1       1       1       0       0       0       0      20       0       8      31     925     900     613      36     924     899     612
    1452    4001    3249    1451    1472    3998    3245    1471    1450    4055    3997    3243
       2       1       1       1       0       0       0       0      20       0       9      36     924     899     612      41     923     898     611
    1472    3998    3245    1471    1492    3995    3241    1491    1470    4053    3994    3239
       2       1       1       1       0       0       0       0      20       0      10      41     923     898     611      46     922     897     610
    1492    3995    3241    1491    1512    3992    3237    1511    1490    4051    3991    3235
       2       1       1       1       0       0       0       0      20       0      11      46     922     897     610      51     921     896     609
    1512    3992    3237    1511    1532    3989    3233    1531    1510    4049    3988    3231
       2       1       1       1       0       0       0       0      20       0      12      51     921     896     609      56     920     895     608
    1532    3989    3233    1531    1552    3986    3229    1551    1530    4047    3985    3227
       2       1       1       1       0       0       0       0      20       0      13      56     920     895     608      61     919     894     607
    1552    3986    3229    1551    1572    3983    3225    1571    1550    4045    3982    3223
       2       1       1       1       0       0       0       0      20       0      14      61     919     894     607      66     918     893     606
    1572    3983    3225    1571    1592    3980    3221    1591    1570    4043    3979    3219
       2       1       1       1       0       0       0       0      20       0      15      66     918     893     606      71     917     892     605
    1592    3980    3221    1591    1612    3977    3217    1611    1590    4041    3976    3215
       2       1       1       1       0       0       0       0      20       0      16      71     917     892     605      76     916     891     604
    1612    3977    3217    1611    1632    3974    3213    1631    1610    4039    3973    3211
       2       1       1       1       0       0       0       0      20       0      17      76     916     891     604      81     915     890     603
    1632    3974    3213    1631    1652    3971    3209    1651    1630    4037    3970    3207
       2       1       1       1       0       0       0       0      20       0      18      81     915     890     603      86     914     889     602
    1652    3971    3209    1651    1672    3968    3205    1671    1650    4035    3967    3203
       2       1       1       1       0       0       0       0      20       0      19      86     914     889     602      91     913     888     601
    1672    3968    3205    1671    1692    3965    3201    1691    1670    4033    3964    3199
       2       1       1       1       0       0       0       0      20       0      20      91     913     888     601      96     912     887     600
    1692    3965    3201    1691    1712    3962    3197    1711    1690    4031    3961    3195
       2       1       1       1       0       0       0       0      20       0      21      96     912     887     600     101     911     886     599
    1712    3962    3197    1711    1732    3959    3193    1731    1710    4029    3958    3191
       2       1       1       1       0       0       0       0      20       0      22     101     911     886     599     106     910     885     598
    1732    3959    3193    1731    1752    3956    3189    1751    1730    4027    3955    3187
       2       1       1       1       0       0       0       0      20       0      23     106     910     885     598     111     909     884     597
    1752    3956    3189    1751    1772    3953    3185    1771    1750    4025    3952    3183
       2       1       1       1       0       0       0       0      20       0      24     111     909     884     597     116     908     883     596
    1772    3953    3185    1771    1792    3950    3181    1791    1770    4023    3949    3179
       2       1       1       1       0       0       0       0      20       0      25     116     908     883     596     121     907     882     595
    1792    3950    3181    1791    1812    3947    3177    1811    1790    4021    3946    3175
       2       1       1       1       0       0       0       0      20       0      26     121     907     882     595     131     151     150     161
    1812    3947    3177    1811    1845    1902    1903    1846    1810    1906    1904    1935
       2       1       1       1       0       0       0       0      20       0      27       1       2     594     619     130     129     699     698
